import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/ui/avatar.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/avatar.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1bf412f7"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=1bf412f7"; const React = ((m) => m?.__esModule ? m : { ...typeof m === "object" && !Array.isArray(m) || typeof m === "function" ? m : {}, default: m })(__vite__cjsImport2_react);
import * as AvatarPrimitive from "/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=1bf412f7";
import { cn } from "/src/lib/utils.ts";
const Avatar = /*#__PURE__*/ React.forwardRef(_c = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV(AvatarPrimitive.Root, {
        "data-lov-id": "src/components/ui/avatar.tsx:10:2",
        "data-lov-name": "AvatarPrimitive.Root",
        "data-component-path": "src/components/ui/avatar.tsx",
        "data-component-line": "10",
        "data-component-file": "avatar.tsx",
        "data-component-name": "AvatarPrimitive.Root",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("relative flex h-10 w-10 shrink-0 overflow-hidden rounded-full", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/avatar.tsx",
        lineNumber: 10,
        columnNumber: 3
    }, this));
_c1 = Avatar;
Avatar.displayName = AvatarPrimitive.Root.displayName;
const AvatarImage = /*#__PURE__*/ React.forwardRef(_c2 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV(AvatarPrimitive.Image, {
        "data-lov-id": "src/components/ui/avatar.tsx:25:2",
        "data-lov-name": "AvatarPrimitive.Image",
        "data-component-path": "src/components/ui/avatar.tsx",
        "data-component-line": "25",
        "data-component-file": "avatar.tsx",
        "data-component-name": "AvatarPrimitive.Image",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("aspect-square h-full w-full", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/avatar.tsx",
        lineNumber: 25,
        columnNumber: 3
    }, this));
_c3 = AvatarImage;
AvatarImage.displayName = AvatarPrimitive.Image.displayName;
const AvatarFallback = /*#__PURE__*/ React.forwardRef(_c4 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV(AvatarPrimitive.Fallback, {
        "data-lov-id": "src/components/ui/avatar.tsx:37:2",
        "data-lov-name": "AvatarPrimitive.Fallback",
        "data-component-path": "src/components/ui/avatar.tsx",
        "data-component-line": "37",
        "data-component-file": "avatar.tsx",
        "data-component-name": "AvatarPrimitive.Fallback",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("flex h-full w-full items-center justify-center rounded-full bg-muted", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/avatar.tsx",
        lineNumber: 37,
        columnNumber: 3
    }, this));
_c5 = AvatarFallback;
AvatarFallback.displayName = AvatarPrimitive.Fallback.displayName;
export { Avatar, AvatarImage, AvatarFallback };
var _c, _c1, _c2, _c3, _c4, _c5;
$RefreshReg$(_c, "Avatar$React.forwardRef");
$RefreshReg$(_c1, "Avatar");
$RefreshReg$(_c2, "AvatarImage$React.forwardRef");
$RefreshReg$(_c3, "AvatarImage");
$RefreshReg$(_c4, "AvatarFallback$React.forwardRef");
$RefreshReg$(_c5, "AvatarFallback");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/avatar.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/avatar.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

