import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Index.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Index.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1bf412f7"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=1bf412f7"; const React = __vite__cjsImport2_react.__esModule ? __vite__cjsImport2_react.default : __vite__cjsImport2_react; const useEffect = __vite__cjsImport2_react["useEffect"];
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=1bf412f7";
import { useAuth } from "/src/hooks/use-auth.tsx";
const Index = ()=>{
    _s();
    const navigate = useNavigate();
    const { user, isLoading } = useAuth();
    useEffect(()=>{
        if (isLoading) return;
        if (user) {
            // ログイン済みの場合はコミュニティ選択またはダッシュボードにリダイレクト
            navigate('/community-selection');
        } else {
            // 未ログインの場合はログインページにリダイレクト
            navigate('/login');
        }
    }, [
        navigate,
        user,
        isLoading
    ]);
    return /*#__PURE__*/ _jsxDEV("div", {
        "data-lov-id": "src/pages/Index.tsx:23:4",
        "data-lov-name": "div",
        "data-component-path": "src/pages/Index.tsx",
        "data-component-line": "23",
        "data-component-file": "Index.tsx",
        "data-component-name": "div",
        "data-component-content": "%7B%22className%22%3A%22min-h-screen%20flex%20items-center%20justify-center%20bg-gray-100%22%7D",
        className: "min-h-screen flex items-center justify-center bg-gray-100",
        children: /*#__PURE__*/ _jsxDEV("div", {
            "data-lov-id": "src/pages/Index.tsx:24:6",
            "data-lov-name": "div",
            "data-component-path": "src/pages/Index.tsx",
            "data-component-line": "24",
            "data-component-file": "Index.tsx",
            "data-component-name": "div",
            "data-component-content": "%7B%22className%22%3A%22text-center%22%7D",
            className: "text-center",
            children: [
                /*#__PURE__*/ _jsxDEV("h1", {
                    "data-lov-id": "src/pages/Index.tsx:25:8",
                    "data-lov-name": "h1",
                    "data-component-path": "src/pages/Index.tsx",
                    "data-component-line": "25",
                    "data-component-file": "Index.tsx",
                    "data-component-name": "h1",
                    "data-component-content": "%7B%22text%22%3A%22NicheHub%20%E3%81%B8%E3%82%88%E3%81%86%E3%81%93%E3%81%9D%22%2C%22className%22%3A%22text-4xl%20font-bold%20mb-4%22%7D",
                    className: "text-4xl font-bold mb-4",
                    children: "NicheHub へようこそ"
                }, void 0, false, {
                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Index.tsx",
                    lineNumber: 25,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV("p", {
                    "data-lov-id": "src/pages/Index.tsx:26:8",
                    "data-lov-name": "p",
                    "data-component-path": "src/pages/Index.tsx",
                    "data-component-line": "26",
                    "data-component-file": "Index.tsx",
                    "data-component-name": "p",
                    "data-component-content": "%7B%22text%22%3A%22%E3%83%AA%E3%83%80%E3%82%A4%E3%83%AC%E3%82%AF%E3%83%88%E4%B8%AD...%22%2C%22className%22%3A%22text-xl%20text-gray-600%22%7D",
                    className: "text-xl text-gray-600",
                    children: "リダイレクト中..."
                }, void 0, false, {
                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Index.tsx",
                    lineNumber: 26,
                    columnNumber: 9
                }, this)
            ]
        }, void 0, true, {
            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Index.tsx",
            lineNumber: 24,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Index.tsx",
        lineNumber: 23,
        columnNumber: 5
    }, this);
};
_s(Index, "g0PC2bzpowiYi57N0gvJwrWJotc=", false, function() {
    return [
        useNavigate,
        useAuth
    ];
});
_c = Index;
export default Index;
var _c;
$RefreshReg$(_c, "Index");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Index.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/Index.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

