import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/NotFound.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/NotFound.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1bf412f7"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useLocation } from "/node_modules/.vite/deps/react-router-dom.js?v=1bf412f7";
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=1bf412f7"; const useEffect = __vite__cjsImport3_react["useEffect"];
const NotFound = ()=>{
    _s();
    const location = useLocation();
    useEffect(()=>{
        /* eslint-disable */ console.error(...oo_tx(`2925628329_8_4_11_5_11`, "404 Error: User attempted to access non-existent route:", location.pathname));
    }, [
        location.pathname
    ]);
    return /*#__PURE__*/ _jsxDEV("div", {
        "data-lov-id": "src/pages/NotFound.tsx:15:4",
        "data-lov-name": "div",
        "data-component-path": "src/pages/NotFound.tsx",
        "data-component-line": "15",
        "data-component-file": "NotFound.tsx",
        "data-component-name": "div",
        "data-component-content": "%7B%22className%22%3A%22min-h-screen%20flex%20items-center%20justify-center%20bg-gray-100%22%7D",
        className: "min-h-screen flex items-center justify-center bg-gray-100",
        children: /*#__PURE__*/ _jsxDEV("div", {
            "data-lov-id": "src/pages/NotFound.tsx:16:6",
            "data-lov-name": "div",
            "data-component-path": "src/pages/NotFound.tsx",
            "data-component-line": "16",
            "data-component-file": "NotFound.tsx",
            "data-component-name": "div",
            "data-component-content": "%7B%22className%22%3A%22text-center%22%7D",
            className: "text-center",
            children: [
                /*#__PURE__*/ _jsxDEV("h1", {
                    "data-lov-id": "src/pages/NotFound.tsx:17:8",
                    "data-lov-name": "h1",
                    "data-component-path": "src/pages/NotFound.tsx",
                    "data-component-line": "17",
                    "data-component-file": "NotFound.tsx",
                    "data-component-name": "h1",
                    "data-component-content": "%7B%22text%22%3A%22404%22%2C%22className%22%3A%22text-4xl%20font-bold%20mb-4%22%7D",
                    className: "text-4xl font-bold mb-4",
                    children: "404"
                }, void 0, false, {
                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/NotFound.tsx",
                    lineNumber: 17,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV("p", {
                    "data-lov-id": "src/pages/NotFound.tsx:18:8",
                    "data-lov-name": "p",
                    "data-component-path": "src/pages/NotFound.tsx",
                    "data-component-line": "18",
                    "data-component-file": "NotFound.tsx",
                    "data-component-name": "p",
                    "data-component-content": "%7B%22text%22%3A%22Oops!%20Page%20not%20found%22%2C%22className%22%3A%22text-xl%20text-gray-600%20mb-4%22%7D",
                    className: "text-xl text-gray-600 mb-4",
                    children: "Oops! Page not found"
                }, void 0, false, {
                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/NotFound.tsx",
                    lineNumber: 18,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV("a", {
                    "data-lov-id": "src/pages/NotFound.tsx:19:8",
                    "data-lov-name": "a",
                    "data-component-path": "src/pages/NotFound.tsx",
                    "data-component-line": "19",
                    "data-component-file": "NotFound.tsx",
                    "data-component-name": "a",
                    "data-component-content": "%7B%22text%22%3A%22Return%20to%20Home%22%2C%22className%22%3A%22text-blue-500%20hover%3Atext-blue-700%20underline%22%7D",
                    href: "/",
                    className: "text-blue-500 hover:text-blue-700 underline",
                    children: "Return to Home"
                }, void 0, false, {
                    fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/NotFound.tsx",
                    lineNumber: 19,
                    columnNumber: 9
                }, this)
            ]
        }, void 0, true, {
            fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/NotFound.tsx",
            lineNumber: 16,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/pages/NotFound.tsx",
        lineNumber: 15,
        columnNumber: 5
    }, this);
};
_s(NotFound, "BXcZrDMM76mmm4zA8/QV5UbMNXE=", false, function() {
    return [
        useLocation
    ];
});
_c = NotFound;
export default NotFound; /* eslint-disable */ 
function oo_cm() {
    try {
