import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/ui/toast.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toast.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1bf412f7"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=1bf412f7"; const React = ((m) => m?.__esModule ? m : { ...typeof m === "object" && !Array.isArray(m) || typeof m === "function" ? m : {}, default: m })(__vite__cjsImport2_react);
import * as ToastPrimitives from "/node_modules/.vite/deps/@radix-ui_react-toast.js?v=1bf412f7";
import { cva } from "/node_modules/.vite/deps/class-variance-authority.js?v=1bf412f7";
import { X } from "/node_modules/.vite/deps/lucide-react.js?v=1bf412f7";
import { cn } from "/src/lib/utils.ts";
const ToastProvider = ToastPrimitives.Provider;
const ToastViewport = /*#__PURE__*/ React.forwardRef(_c = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV(ToastPrimitives.Viewport, {
        "data-lov-id": "src/components/ui/toast.tsx:14:2",
        "data-lov-name": "ToastPrimitives.Viewport",
        "data-component-path": "src/components/ui/toast.tsx",
        "data-component-line": "14",
        "data-component-file": "toast.tsx",
        "data-component-name": "ToastPrimitives.Viewport",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn("fixed top-0 z-[100] flex max-h-screen w-full flex-col-reverse p-4 sm:bottom-0 sm:right-0 sm:top-auto sm:flex-col md:max-w-[420px]", className),
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toast.tsx",
        lineNumber: 14,
        columnNumber: 3
    }, this));
_c1 = ToastViewport;
ToastViewport.displayName = ToastPrimitives.Viewport.displayName;
const toastVariants = cva("group pointer-events-auto relative flex w-full items-center justify-between space-x-4 overflow-hidden rounded-md border p-6 pr-8 shadow-lg transition-all data-[swipe=cancel]:translate-x-0 data-[swipe=end]:translate-x-[var(--radix-toast-swipe-end-x)] data-[swipe=move]:translate-x-[var(--radix-toast-swipe-move-x)] data-[swipe=move]:transition-none data-[state=open]:animate-in data-[state=closed]:animate-out data-[swipe=end]:animate-out data-[state=closed]:fade-out-80 data-[state=closed]:slide-out-to-right-full data-[state=open]:slide-in-from-top-full data-[state=open]:sm:slide-in-from-bottom-full", {
    variants: {
        variant: {
            default: "border bg-background text-foreground",
            destructive: "destructive group border-destructive bg-destructive text-destructive-foreground"
        }
    },
    defaultVariants: {
        variant: "default"
    }
});
const Toast = /*#__PURE__*/ React.forwardRef(_c2 = ({ className, variant, ...props }, ref)=>{
    const testId = variant === "destructive" ? "error-toast" : "success-toast";
    return /*#__PURE__*/ _jsxDEV(ToastPrimitives.Root, {
        "data-lov-id": "src/components/ui/toast.tsx:48:4",
        "data-lov-name": "ToastPrimitives.Root",
        "data-component-path": "src/components/ui/toast.tsx",
        "data-component-line": "48",
        "data-component-file": "toast.tsx",
        "data-component-name": "ToastPrimitives.Root",
        "data-component-content": "%7B%7D",
        ref: ref,
        className: cn(toastVariants({
            variant
        }), className),
        "data-testid": testId,
        ...props
    }, void 0, false, {
        fileName: "/Users/zenichiro/Develop/github/study/nichehub-connect-jp/src/components/ui/toast.tsx",
        lineNumber: 48,
        columnNumber: 5
    }, this);
});
_c3 = Toast;
Toast.displayName = ToastPrimitives.Root.displayName;
const ToastAction = /*#__PURE__*/ React.forwardRef(_c4 = ({ className, ...props }, ref)=>/*#__PURE__*/ _jsxDEV(ToastPrimitives.Action, {
        "data-lov-id": "src/components/ui/toast.tsx:62:2",
        "data-lov-name": "ToastPrimitives.Action",
        "data-component-path": "src/components/ui/toast.tsx",
        "data-component-line": "62",
        "data-component-file": "toast.tsx",
        "data-component-name": "ToastPrimitives.Action",
